Location	year	month	day	a.m/p.m	lambda1 [?m]	transmission1 [%/100]	lambda2 [?m]	transmission2 [%/100]	lambda3 [?m]	transmission3 [%/100]	lambda4 [?m]	transmission4 [%/100]	lambda5 [?m]	transmission5 [%/100]	lambda6 [?m]	transmission6 [%/100]	lambda7 [?m]	transmission7 [%/100]	lambda8 [?m]	transmission8 [%/100]	lambda9 [?m]	transmission9 [%/100]	lambda10 [?m]	transmission10 [%/100]
Mount Brukkaros	1926	12	9	-999	0.348	0.591	0.391	0.711	0.446	0.802	0.497	0.853	0.615	0.889	0.705	0.928	0.789	0.949	0.958	0.955	1.189	0.955	1.603	0.965
Mount Brukkaros	1926	12	10	-999	0.348	0.582	0.391	0.714	0.446	0.801	0.497	0.858	0.615	0.897	0.705	0.944	0.789	0.958	0.958	0.971	1.189	0.972	1.603	0.969
Mount Brukkaros	1927	1	5	-999	0.348	0.598	0.391	0.721	0.446	0.802	0.497	0.863	0.615	0.901	0.705	0.946	0.789	0.965	0.958	0.967	1.189	0.964	1.603	0.982
Mount Brukkaros	1927	1	6	-999	0.348	0.599	0.391	0.73	0.446	0.842	0.497	0.876	0.615	0.912	0.705	0.957	0.789	0.979	0.958	0.988	1.189	0.989	1.603	0.995
Mount Brukkaros	1927	1	7	-999	0.348	0.586	0.391	0.715	0.446	0.796	0.497	0.854	0.615	0.898	0.705	0.945	0.789	0.962	0.958	0.97	1.189	0.973	1.603	0.967
Mount Brukkaros	1927	1	8	-999	0.348	0.573	0.391	0.705	0.446	0.809	0.497	0.853	0.615	0.889	0.705	0.944	0.789	0.956	0.958	0.97	1.189	0.97	1.603	0.978
Mount Brukkaros	1927	2	2	-999	0.348	0.578	0.391	0.718	0.446	0.782	0.497	0.864	0.615	0.904	0.705	0.949	0.789	0.97	0.958	0.978	1.189	0.979	1.603	0.987
Mount Brukkaros	1927	2	3	-999	0.348	0.569	0.391	0.706	0.446	0.778	0.497	0.85	0.615	0.888	0.705	0.93	0.789	0.945	0.958	0.958	1.189	0.957	1.603	0.968
Mount Brukkaros	1927	3	13	-999	0.348	0.593	0.391	0.723	0.446	0.837	0.497	0.87	0.615	0.911	0.705	0.959	0.789	0.976	0.958	0.985	1.189	0.985	1.603	0.987
Mount Brukkaros	1927	3	14	-999	0.348	0.585	0.391	0.718	0.446	0.792	0.497	0.867	0.615	0.909	0.705	0.951	0.789	0.969	0.958	0.981	1.189	0.979	1.603	0.98
Mount Brukkaros	1927	3	22	-999	0.348	0.58	0.391	0.71	0.446	0.808	0.497	0.855	0.615	0.9	0.705	0.942	0.789	0.965	0.958	0.975	1.189	0.973	1.603	0.98
Mount Brukkaros	1927	4	4	-999	0.348	0.597	0.391	0.699	0.446	0.797	0.497	0.86	0.615	0.896	0.705	0.955	0.789	0.968	0.958	0.977	1.189	0.976	1.603	0.976
Mount Brukkaros	1927	4	18	-999	0.348	0.58	0.391	0.715	0.446	0.807	0.497	0.864	0.615	0.905	0.705	0.958	0.789	0.975	0.958	0.984	1.189	0.981	1.603	0.99
Mount Brukkaros	1927	4	26	-999	0.348	0.6	0.391	0.702	0.446	0.796	0.497	0.853	0.615	0.892	0.705	0.943	0.789	0.958	0.958	0.97	1.189	0.972	1.603	0.977
Mount Brukkaros	1927	4	27	-999	0.348	0.583	0.391	0.704	0.446	0.79	0.497	0.849	0.615	0.894	0.705	0.952	0.789	0.966	0.958	0.973	1.189	0.972	1.603	0.966
Mount Brukkaros	1927	4	29	-999	0.348	0.587	0.391	0.711	0.446	0.801	0.497	0.871	0.615	0.909	0.705	0.961	0.789	0.975	0.958	0.985	1.189	0.983	1.603	0.98
Mount Brukkaros	1927	5	7	-999	0.348	0.587	0.391	0.707	0.446	0.796	0.497	0.857	0.615	0.904	0.705	0.949	0.789	0.965	0.958	0.978	1.189	0.976	1.603	0.978
Mount Brukkaros	1927	5	8	-999	0.348	0.572	0.391	0.696	0.446	0.799	0.497	0.855	0.615	0.904	0.705	0.949	0.789	0.964	0.958	0.975	1.189	0.975	1.603	0.97
Mount Brukkaros	1927	5	10	-999	0.348	0.566	0.391	0.686	0.446	0.786	0.497	0.849	0.615	0.897	0.705	0.942	0.789	0.958	0.958	0.972	1.189	0.975	1.603	0.974
Mount Brukkaros	1927	5	13	-999	0.348	0.568	0.391	0.711	0.446	0.79	0.497	0.261	0.615	0.905	0.705	0.955	0.789	0.97	0.958	0.982	1.189	0.978	1.603	0.98
Mount Brukkaros	1927	5	15	-999	0.348	0.589	0.391	0.714	0.446	0.797	0.497	0.864	0.615	0.907	0.705	0.958	0.789	0.972	0.958	0.983	1.189	0.984	1.603	0.797
Mount Brukkaros	1927	5	17	-999	0.348	0.58	0.391	0.711	0.446	0.801	0.497	0.867	0.615	0.902	0.705	0.954	0.789	0.967	0.958	0.979	1.189	0.98	1.603	0.979
Mount Brukkaros	1927	5	18	-999	0.348	0.565	0.391	0.71	0.446	0.783	0.497	0.859	0.615	0.9	0.705	0.95	0.789	0.965	0.958	0.975	1.189	0.975	1.603	0.982
Mount Brukkaros	1927	5	19	-999	0.348	0.592	0.391	0.701	0.446	0.795	0.497	0.858	0.615	0.902	0.705	0.944	0.789	0.962	0.958	0.974	1.189	0.974	1.603	0.978
Mount Brukkaros	1927	5	20	-999	0.348	0.575	0.391	0.694	0.446	0.767	0.497	0.844	0.615	0.896	0.705	0.94	0.789	0.958	0.958	0.971	1.189	0.973	1.603	0.978
Mount Brukkaros	1927	5	22	-999	0.348	0.583	0.391	0.708	0.446	0.803	0.497	0.859	0.615	0.907	0.705	0.95	0.789	0.965	0.958	0.979	1.189	0.98	1.603	0.983
Mount Brukkaros	1927	5	30	-999	0.348	0.522	0.391	0.653	0.446	0.741	0.497	0.811	0.615	0.868	0.705	0.927	0.789	0.947	0.958	0.97	1.189	0.975	1.603	0.983
Mount Brukkaros	1927	5	31	-999	0.348	0.53	0.391	0.652	0.446	0.743	0.497	0.814	0.615	0.869	0.705	0.923	0.789	0.949	0.958	0.97	1.189	0.973	1.603	0.979
Mount Brukkaros	1927	6	1	-999	0.348	0.527	0.391	0.644	0.446	0.743	0.497	0.804	0.615	0.869	0.705	0.919	0.789	0.945	0.958	0.963	1.189	0.971	1.603	0.984
Mount Brukkaros	1927	6	5	-999	0.348	0.565	0.391	0.707	0.446	0.776	0.497	0.745	0.615	0.888	0.705	0.931	0.789	0.948	0.958	0.961	1.189	0.968	1.603	0.67
Mount Brukkaros	1927	6	10	-999	0.348	0.549	0.391	0.685	0.446	0.757	0.497	0.83	0.615	0.887	0.705	0.937	0.789	0.958	0.958	0.973	1.189	0.975	1.603	0.98
Mount Brukkaros	1927	6	11	-999	0.348	0.553	0.391	0.655	0.446	0.759	0.497	0.716	0.615	0.884	0.705	0.933	0.789	0.956	0.958	0.974	1.189	0.979	1.603	0.985
Mount Brukkaros	1927	6	16	-999	0.348	0.585	0.391	0.715	0.446	0.796	0.497	0.862	0.615	0.903	0.705	0.952	0.789	0.971	0.958	0.985	1.189	0.986	1.603	0.986
Mount Brukkaros	1927	6	17	-999	0.348	0.552	0.391	0.679	0.446	0.759	0.497	0.837	0.615	0.892	0.705	0.938	0.789	0.958	0.958	0.974	1.189	0.976	1.603	0.98
Mount Brukkaros	1927	6	18	-999	0.348	0.581	0.391	0.673	0.446	0.751	0.497	0.827	0.615	0.891	0.705	0.936	0.789	0.957	0.958	0.971	1.189	0.978	1.603	0.987
Mount Brukkaros	1927	6	9	-999	0.348	0.556	0.391	0.67	0.446	0.76	0.497	0.824	0.615	0.884	0.705	0.931	0.789	0.959	0.958	0.965	1.189	0.971	1.603	0.978
Mount Brukkaros	1927	6	20	-999	0.348	0.535	0.391	0.68	0.446	0.77	0.497	0.841	0.615	0.894	0.705	0.939	0.789	0.958	0.958	0.972	1.189	0.972	1.603	0.98
Mount Brukkaros	1927	6	21	-999	0.348	0.566	0.391	0.69	0.446	0.768	0.497	0.835	0.615	0.892	0.705	0.936	0.789	0.958	0.958	0.97	1.189	0.973	1.603	0.982
Mount Brukkaros	1927	6	25	-999	0.348	0.555	0.391	0.65	0.446	0.761	0.497	0.82	0.615	0.882	0.705	0.935	0.789	0.955	0.958	0.974	1.189	0.98	1.603	0.987
Mount Brukkaros	1927	7	2	-999	0.348	0.58	0.391	0.706	0.446	0.771	0.497	0.845	0.615	0.903	0.705	0.953	0.789	0.967	0.958	0.982	1.189	0.985	1.603	0.986
Mount Brukkaros	1927	7	3	-999	0.348	0.577	0.391	0.706	0.446	0.791	0.497	0.885	0.615	0.907	0.705	0.952	0.789	0.97	0.958	0.984	1.189	0.988	1.603	0.99
Mount Brukkaros	1927	7	4	-999	0.348	0.588	0.391	0.711	0.446	0.795	0.497	0.857	0.615	0.91	0.705	0.953	0.789	0.969	0.958	0.98	1.189	0.985	1.603	0.982
Mount Brukkaros	1927	7	5	-999	0.348	0.525	0.391	0.628	0.446	0.737	0.497	0.801	0.615	0.869	0.705	0.922	0.789	0.945	0.958	0.965	1.189	0.974	1.603	0.982
Mount Brukkaros	1927	7	7	-999	0.348	0.588	0.391	0.699	0.446	0.787	0.497	0.848	0.615	0.899	0.705	0.949	0.789	0.965	0.958	0.979	1.189	0.985	1.603	0.989
Mount Brukkaros	1927	7	8	-999	0.348	0.48	0.391	0.586	0.446	0.706	0.497	0.756	0.615	0.833	0.705	0.897	0.789	0.922	0.958	0.952	1.189	0.967	1.603	0.979
Mount Brukkaros	1927	7	10	-999	0.348	0.543	0.391	0.632	0.446	0.716	0.497	0.791	0.615	0.856	0.705	0.913	0.789	0.937	0.958	0.965	1.189	0.972	1.603	0.986
Mount Brukkaros	1927	7	11	-999	0.348	0.506	0.391	0.67	0.446	0.762	0.497	0.827	0.615	0.881	0.705	0.932	0.789	0.952	0.958	0.973	1.189	0.983	1.603	0.989
Mount Brukkaros	1927	7	13	-999	0.348	0.55	0.391	0.691	0.446	0.792	0.497	0.86	0.615	0.904	0.705	0.945	0.789	0.964	0.958	0.976	1.189	0.979	1.603	0.98
Mount Brukkaros	1927	7	14	-999	0.348	0.539	0.391	0.702	0.446	0.783	0.497	0.852	0.615	0.903	0.705	0.949	0.789	0.966	0.958	0.979	1.189	0.981	1.603	0.985
Mount Brukkaros	1927	7	15	-999	0.348	0.534	0.391	0.71	0.446	0.796	0.497	0.863	0.615	0.909	0.705	0.954	0.789	0.97	0.958	0.984	1.189	0.986	1.603	0.992
Mount Brukkaros	1927	7	16	-999	0.348	0.584	0.391	0.716	0.446	0.792	0.497	0.858	0.615	0.909	0.705	0.954	0.789	0.97	0.958	0.982	1.189	0.984	1.603	0.989
Mount Brukkaros	1927	7	17	-999	0.348	0.576	0.391	0.696	0.446	0.792	0.497	0.859	0.615	0.899	0.705	0.949	0.789	0.968	0.958	0.981	1.189	0.983	1.603	0.988
Mount Brukkaros	1927	7	23	-999	0.348	0.565	0.391	0.697	0.446	0.784	0.497	0.853	0.615	0.894	0.705	0.945	0.789	0.964	0.958	0.977	1.189	0.98	1.603	0.985
Mount Brukkaros	1927	7	25	-999	0.348	0.573	0.391	0.715	0.446	0.799	0.497	0.856	0.615	0.91	0.705	0.957	0.789	0.974	0.958	0.983	1.189	0.985	1.603	0.988
Mount Brukkaros	1927	7	26	-999	0.348	0.575	0.391	0.689	0.446	0.784	0.497	0.844	0.615	0.895	0.705	0.947	0.789	0.965	0.958	0.978	1.189	0.981	1.603	0.988
Mount Brukkaros	1927	7	27	-999	0.348	0.573	0.391	0.702	0.446	0.796	0.497	0.855	0.615	0.91	0.705	0.949	0.789	0.967	0.958	0.979	1.189	0.981	1.603	0.986
Mount Brukkaros	1927	7	28	-999	0.348	0.556	0.391	0.704	0.446	0.8	0.497	0.845	0.615	0.898	0.705	0.945	0.789	0.965	0.958	0.977	1.189	0.98	1.603	0.984
Mount Brukkaros	1927	8	3	-999	0.348	0.526	0.391	0.656	0.446	0.742	0.497	0.802	0.615	0.863	0.705	0.917	0.789	0.943	0.958	0.965	1.189	0.974	1.603	0.982
Mount Brukkaros	1927	8	5	-999	0.348	0.575	0.391	0.693	0.446	0.773	0.497	0.84	0.615	0.887	0.705	0.938	0.789	0.958	0.958	0.975	1.189	0.977	1.603	0.981
Mount Brukkaros	1927	8	6	-999	0.348	0.581	0.391	0.705	0.446	0.789	0.497	0.856	0.615	0.898	0.705	0.956	0.789	0.972	0.958	0.982	1.189	0.985	1.603	0.987
Mount Brukkaros	1927	8	7	-999	0.348	0.576	0.391	0.712	0.446	0.796	0.497	0.858	0.615	0.903	0.705	0.95	0.789	0.967	0.958	0.98	1.189	0.98	1.603	0.99
Mount Brukkaros	1927	8	28	-999	0.348	0.548	0.391	0.699	0.446	0.782	0.497	0.848	0.615	0.894	0.705	0.947	0.789	0.967	0.958	0.98	1.189	0.983	1.603	0.986
Mount Brukkaros	1927	8	29	-999	0.348	0.581	0.391	0.699	0.446	0.794	0.497	0.848	0.615	0.896	0.705	0.946	0.789	0.967	0.958	0.979	1.189	0.983	1.603	0.987
